"","X","Date","Arrow","Distance","Target","Turn","Timestamp","Points","x","y"
"249",261,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","8","20:58:04.059",6,0.35714054,0.2673247
"250",262,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","9","21:01:10.373",9,-0.037895918,0.15244198
"251",263,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","9","21:01:10.373",8,-0.1917764,0.24205065
"252",264,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","9","21:01:10.373",10,-0.059714794,-0.0704304
"253",265,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","10","21:04:25.525",9,-0.10514879,-0.091109276
"254",266,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","10","21:04:25.525",8,0.16191912,0.19724607
"255",267,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","10","21:04:25.525",7,0.35360503,-0.14395511
"256",268,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","1","20:38:17.656",10,-0.05052781,-0.029072523
"257",269,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","1","20:38:17.656",8,-0.002296567,-0.25194502
"258",270,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","1","20:38:17.656",9,0.09301734,0.1127758
"259",271,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","2","20:40:26.422",8,0.1343584,0.19655037
"260",272,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","2","20:40:26.422",8,-0.22622728,-0.112936854
"261",273,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","2","20:40:26.422",8,0.13321018,-0.218629
"262",274,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","3","20:43:02.758",9,0.0769403,-0.11439872
"263",275,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","3","20:43:02.758",6,0.04593444,-0.44494796
"264",276,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","3","20:43:02.758",9,-0.075662255,0.10648918
"265",277,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","4","20:46:36.228",10,0.01952219,0.11567974
"266",278,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","4","20:46:36.228",7,0.13320994,-0.31053507
"267",279,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","4","20:46:36.228",8,0.18488634,0.23056221
"268",280,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","5","20:49:58.821",7,-0.295129,0.18690681
"269",281,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","5","20:49:58.821",8,-0.2974257,-0.0037984848
"270",282,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","5","20:49:58.821",1,-0.09646237,0.94168615
"271",283,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","6","20:52:57.329",8,-0.18144107,0.15014458
"272",284,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","6","20:52:57.329",9,-0.1446935,0.060535908
"273",285,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","6","20:52:57.329",9,-0.14584196,-0.017584324
"274",286,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","7","20:55:31.979",8,-0.067753315,0.26502705
"275",287,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","7","20:55:31.979",8,-0.25378793,-0.19481552
"276",288,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","7","20:55:31.979",10,0.0045934916,-0.022179365
"277",289,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","8","20:58:36.395",10,-0.08189213,-0.07502556
"278",290,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","8","20:58:36.395",8,0.17110598,-0.18349695
"279",291,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","8","20:58:36.395",6,0.17225444,-0.46218038
"280",292,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","9","21:01:14.608",9,-0.106797576,-0.089960456
"281",293,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","9","21:01:14.608",6,-0.42489386,-0.17037845
"282",294,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","9","21:01:14.608",6,-0.48805374,-0.025082827
"283",295,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","10","21:03:45.255",7,-0.3824045,0.12946558
"284",296,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","10","21:03:45.255",7,0.38125622,0.109935045
"285",297,"2019-05-16","Easton X27 2712","18m","WA Full (40cm)","10","21:03:45.255",6,-0.38934267,0.21213317
"286",298,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:06:30.272",7,-0.27675515,-0.2767017
"287",299,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:06:30.272",8,0.24230444,-0.0440073
"288",300,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:06:30.272",8,0.098759174,-0.27032626
"289",301,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:08:46.752",8,-0.027560592,-0.28640974
"290",302,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:08:46.752",5,-0.3215413,-0.42541778
"291",303,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:08:46.752",9,-0.18029273,0.04445243
"292",304,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:11:02.31",6,0.47427356,0.1375072
"293",305,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:11:02.31",4,-0.4616415,-0.5414493
"294",306,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:11:02.31",10,-0.08842385,-0.05549574
"295",307,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:13:37.041",9,-0.18947971,-0.091109276
"296",308,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:13:37.041",7,-0.18947971,-0.35074425
"297",309,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:13:37.041",9,0.1940732,0.022624493
"298",310,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:16:04.315",8,-0.20325994,-0.21058726
"299",311,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:16:04.315",6,-0.26756823,-0.35648823
"300",312,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:16:04.315",10,0.024115682,0.021475792
"301",313,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:18:35.295",9,-0.07349515,0.16622806
"302",314,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:18:35.295",9,0.14239693,-0.091109276
"303",315,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:18:35.295",9,0.106797695,0.18421149
"304",316,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:21:16.408",6,-0.44671273,-0.019881964
"305",317,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:21:16.408",9,0.101627946,-0.109490275
"306",318,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:21:16.408",7,-0.25608468,0.2546878
"307",319,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:24:00.88",9,0.07005012,0.18690681
"308",320,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:24:00.88",8,0.24460113,0.001945734
"309",321,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:24:00.88",7,-0.3663274,-0.0075650215
"310",322,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:26:33.42",7,0.32498646,0.249547
"311",323,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:26:33.42",5,0.14239693,-0.52881205
"312",324,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:26:33.42",3,-0.7383967,0.026071072
"313",325,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:29:04.602",7,0.1389519,-0.3109753
"314",326,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:29:04.602",6,0.16191912,-0.40244138
"315",327,"2019-05-17","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:29:04.602",5,0.16493392,-0.53915167
"316",328,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","11:23:48.317",8,0.05052793,0.24549723
"317",329,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","11:23:48.317",7,0.1917764,-0.30479097
"318",330,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","11:23:48.317",10,0.067753434,-0.091109276
"319",331,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","11:24:05.095",8,-0.18029273,-0.14855063
"320",332,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","11:24:05.095",7,-0.3984816,-0.00035190582
"321",333,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","11:24:05.095",6,0.1561774,-0.4196738
"322",334,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","11:27:21.925",8,0.114836216,-0.278368
"323",335,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","11:27:21.925",9,-0.012632012,0.1271677
"324",336,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","11:27:21.925",9,0.025264144,0.12027502
"325",337,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","11:30:01.619",6,-0.0229671,-0.44724572
"326",338,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","11:30:01.619",6,-0.49494398,-0.05549574
"327",339,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","11:30:01.619",7,0.2583815,0.2948966
"328",340,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","11:32:48.053",8,-0.27790356,0.15244198
"329",341,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","11:32:48.053",6,0.17799604,-0.41048312
"330",342,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","11:32:48.053",6,0.38010788,0.2569852
"331",343,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","11:35:34.125",8,0.21933722,-0.21403384
"332",344,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","11:35:34.125",6,-0.3824045,-0.27607024
"333",345,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","11:35:34.125",7,0.05856657,-0.37946463
"334",346,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","11:38:35.859",7,-0.31235445,-0.15544343
"335",347,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","11:38:35.859",8,0.18488634,0.17082334
"336",348,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","11:38:35.859",7,0.02742982,-0.40129256
"337",349,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","11:41:22.892",7,0.09301734,-0.38044286
"338",350,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","11:41:22.892",8,-0.23311746,-0.05779338
"339",351,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","11:41:22.892",9,0.1561774,-0.101448536
"340",352,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","11:44:09.056",5,0.17799604,-0.4931985
"341",353,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","11:44:09.056",7,0.2859422,0.23056221
"342",354,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","11:44:09.056",7,-0.1320616,0.31098008
"343",355,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","11:47:11.252",7,0.35797358,-0.091109276
"344",356,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","11:47:11.252",6,0.4949441,-0.12787163
"345",357,"2019-05-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","11:47:11.252",5,-0.2021116,0.5361502
"346",358,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","10:45:39.446",8,0.067753434,-0.24275434
"347",359,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","10:45:39.446",8,0.13368702,-0.26180744
"348",360,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","10:45:39.446",8,-0.19292474,-0.23356366
"349",361,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","10:57:30.824",8,-0.17569935,0.19379997
"350",362,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","10:57:30.824",5,0.54087853,-0.24390316
"351",363,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","10:57:30.824",5,-0.10909438,-0.55835366
"352",364,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","11:00:06.466",10,0.07349503,-0.02792406
"353",365,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","11:00:06.466",9,-0.059714794,0.11567974
"354",366,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","11:00:06.466",9,0.14124858,-0.07962096
"355",367,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","11:02:55.197",6,0.42489398,-0.14855063
"356",368,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","11:02:55.197",5,0.5776261,0.13865614
"357",369,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","11:02:55.197",7,0.2434529,-0.23011744
"358",370,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","11:05:46.941",6,-0.39273977,-0.30938625
"359",371,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","11:05:46.941",6,-0.014928579,-0.44839454
"360",372,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","11:05:46.941",8,-0.20753741,-0.1121043
"361",373,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","11:08:14.823",4,0.54629385,-0.44577014
"362",374,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","11:08:14.823",9,0.026412368,-0.15314579
"363",375,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","11:08:14.823",7,0.22622728,-0.23586142
"364",376,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","11:10:42.215",8,0.30896938,0.03526187
"365",377,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","11:10:42.215",9,-0.13895178,-0.102597356
"366",378,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","11:10:42.215",8,-0.21015012,-0.12557411
"367",379,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","11:13:12.409",9,-0.12517142,0.080065966
"368",380,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","11:13:12.409",7,0.0057418346,-0.37958813
"369",381,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","11:13:12.409",5,0.28249717,-0.46103144
"370",382,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","11:15:33.634",6,0.18947983,-0.39554822
"371",383,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","11:15:33.634",7,0.16995752,-0.37486947
"372",384,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","11:15:33.634",9,-0.032154083,0.14440012
"373",385,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","11:18:07.46",7,-0.11845887,-0.33024287
"374",386,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","11:18:07.46",7,-0.3100577,-0.25194502
"375",387,"2019-05-26","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","11:18:07.46",8,-0.051676273,-0.3162794
"376",388,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:18:04.164",10,-0.09416568,-0.03711438
"377",389,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:18:04.164",5,-0.53398824,-0.07062626
"378",390,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:18:04.164",4,-0.6235605,-0.13706219
"379",391,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:18:17.648",9,-0.037895918,-0.1995529
"380",392,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:18:17.648",6,-0.4306357,0.23056221
"381",393,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:18:17.648",5,-0.32412577,-0.43575728
"382",394,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:21:23.013",8,-0.24115586,-0.0037984848
"383",395,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:21:23.013",10,-0.05273509,-0.033667803
"384",396,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:21:23.013",2,-0.66490155,-0.50569296
"385",397,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:24:56.779",8,0.30201924,-0.042858362
"386",398,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:24:56.779",6,-0.3824045,-0.218629
"387",399,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:24:56.779",9,0.1642158,-0.11523461
"388",400,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:28:06.325",6,-0.42030054,-0.12212753
"389",401,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:28:06.325",6,0.014928818,-0.48400795
"390",402,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:28:06.325",8,-0.21589196,-0.14280653
"391",403,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:31:13.35",9,-0.0057417154,0.21333003
"392",404,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:31:13.35",6,-0.39747876,0.26502705
"393",405,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:31:13.35",4,0.24919462,-0.5947261
"394",406,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:34:30.172",9,-0.18139768,-0.022775412
"395",407,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:34:30.172",8,0.0712564,-0.21518242
"396",408,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:34:30.172",8,-0.014928579,-0.26444948
"397",409,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:37:44.764",6,0.35484385,-0.28640974
"398",410,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:37:44.764",5,-0.13435829,-0.5345564
"399",411,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:37:44.764",9,-0.027190447,-0.18990827
"400",412,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:40:45.03",7,-0.32843137,0.17312098
"401",413,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:40:45.03",7,0.067753434,-0.35074425
"402",414,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:40:45.03",6,-0.3984816,-0.20714068
"403",415,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:43:30.51",8,-0.2905355,-0.0543468
"404",416,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:43:30.51",9,-0.14010012,-0.06123972
"405",417,"2019-05-27","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:43:30.51",5,-0.34910202,-0.44150138
"406",418,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","1","20:58:47.174",9,-0.17799604,-0.06238854
"407",419,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","1","20:58:47.174",6,-0.22622728,-0.3783158
"408",420,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","1","20:58:47.174",9,-0.20900178,0.023773432
"409",421,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","2","20:59:29.461",5,-0.40077823,-0.43460846
"410",422,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","2","20:59:29.461",8,-0.16832137,-0.15774119
"411",423,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","2","20:59:29.461",9,-0.13780332,-0.06928146
"412",424,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","3","21:04:47.94",10,-0.07573247,-0.006095886
"413",425,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","3","21:04:47.94",10,-0.035599113,-0.026774883
"414",426,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","3","21:04:47.94",8,0.28823888,-0.08536506
"415",427,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","4","21:04:57.624",7,0.23583889,-0.22479796
"416",428,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","4","21:04:57.624",7,-0.012632012,-0.3449999
"417",429,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","4","21:04:57.624",7,-0.33876675,0.11797714
"418",430,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","5","21:11:23.44",9,-0.1469903,-0.06813264
"419",431,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","5","21:11:23.44",9,0.16306746,-0.023328066
"420",432,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","5","21:11:23.44",8,-0.21008384,-0.12334263
"421",433,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","6","21:11:39.952",7,0.19645917,-0.3346604
"422",434,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","6","21:11:39.952",7,-0.39503646,-0.100299716
"423",435,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","6","21:11:39.952",7,-0.24345273,-0.22667074
"424",436,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","7","21:17:34.428",9,-0.08769059,-0.14698637
"425",437,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","7","21:17:34.428",8,-0.21359527,-0.12557411
"426",438,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","7","21:17:34.428",8,-0.10394788,0.18635345
"427",439,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","8","21:17:49.949",9,-0.08038533,0.17886496
"428",440,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","8","21:17:49.949",10,0.036747694,-0.04860258
"429",441,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","8","21:17:49.949",4,-0.20049334,-0.6535641
"430",442,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","9","21:24:17.654",6,0.44441605,-0.13706219
"431",443,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","9","21:24:17.654",6,-0.3193671,-0.27951682
"432",444,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","9","21:24:17.654",8,0.07005012,-0.2116971
"433",445,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","10","21:24:31.899",9,-0.18258953,0.012285233
"434",446,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","10","21:24:31.899",7,-0.3255337,-0.13421726
"435",447,"2019-06-03","Easton X7 Eclipse 1914","30m","WA Full (80cm)","10","21:24:31.899",7,-0.3049364,-0.17904067
"436",448,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:20:40.406",9,-0.008038521,-0.16118777
"437",449,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:20:40.406",7,0.2252146,0.2719202
"438",450,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:20:40.406",6,0.0769403,-0.42541778
"439",451,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:24:27.021",9,0.11368787,-0.098002195
"440",452,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:24:27.021",7,-0.23541415,-0.25194502
"441",453,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:24:27.021",3,0.27993393,-0.69450986
"442",454,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:26:49.315",7,0.1642158,-0.28755867
"443",455,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:26:49.315",9,-0.033302426,-0.20254552
"444",456,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:26:49.315",10,-0.010335207,-0.029927492
"445",457,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:29:05.251",5,0.3327365,-0.4802729
"446",458,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:29:05.251",8,0.12057805,-0.27492142
"447",459,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:29:05.251",9,0.1343584,0.0007970333
"448",460,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:31:39.048",8,-0.14584196,0.22252035
"449",461,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:31:39.048",9,-0.01148355,0.18690681
"450",462,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:31:39.048",8,0.16536403,-0.24160552
"451",463,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:34:11.25",6,-0.2491945,-0.4131583
"452",464,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:34:11.25",7,0.2687167,-0.19220603
"453",465,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:34:11.25",7,0.036747694,0.32131958
"454",466,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:36:26.491",9,-0.13780344,0.018029451
"455",467,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:36:26.491",5,-0.4567117,-0.30019557
"456",468,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:36:26.491",3,-0.75791883,0.21792555
"457",469,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:39:42.351",8,0.22278214,-0.102597356
"458",470,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:39:42.351",9,0.18718314,0.11223316
"459",471,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:39:42.351",4,-0.4995374,-0.44724572
"460",472,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:42:01.026",6,0.44900954,-0.21862936
"461",473,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:42:01.026",6,-0.45704806,-0.20599186
